
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000
Simulation Instructions: 25000
Number of CPUs: 1
Off-chip DRAM Size: 4 GiB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

VirtualMemory physical capacity: 8376320 num_ppages: 2045
VirtualMemory page size: 4194304 log2_page_size: 22

CPU 0 runs ../champsimtrace/602.gcc_s-2226B.champsimtrace.xz
CPU 0 Bimodal branch predictor
Basic BTB sets: 1024 ways: 8 indirect buffer size: 4096 RAS size: 64
cpu0_L2C my best-offset prefetcher

Warmup complete CPU 0 instructions: 10003 cycles: 3532 (Simulation time: 0 hr 0 min 0 sec) 

best_offset prefetch line: 6654578624
best_offset prefetch line: 6654578688
best_offset prefetch line: 6654578752
best_offset prefetch line: 6654578816
best_offset prefetch line: 6654578880
best_offset prefetch line: 6654578944
best_offset prefetch line: 6654579008
best_offset prefetch line: 6654579072
best_offset prefetch line: 6654579136
best_offset prefetch line: 6654579200
best_offset prefetch line: 6654579264
best_offset prefetch line: 6654579328
best_offset prefetch line: 6654579392
best_offset prefetch line: 6654579456
best_offset prefetch line: 6654579520
best_offset prefetch line: 6654579584
best_offset prefetch line: 6654579648
best_offset prefetch line: 6654579712
best_offset prefetch line: 6654579776
best_offset prefetch line: 6654579840
best_offset prefetch line: 6654579904
best_offset prefetch line: 3236561472
best_offset prefetch line: 6654579968
best_offset prefetch line: 6654580032
best_offset prefetch line: 6654580096
best_offset prefetch line: 6654580160
best_offset prefetch line: 6654580224
best_offset prefetch line: 6654580288
best_offset prefetch line: 6654580352
best_offset prefetch line: 6654580416
best_offset prefetch line: 6654580480
best_offset prefetch line: 6654580544
best_offset prefetch line: 6654580608
best_offset prefetch line: 6654580672
best_offset prefetch line: 6654580736
best_offset prefetch line: 6654580800
best_offset prefetch line: 6654580864
best_offset prefetch line: 6654580928
best_offset prefetch line: 6654580992
best_offset prefetch line: 6654581056
best_offset prefetch line: 6654581120
best_offset prefetch line: 6654581184
best_offset prefetch line: 6654581248
best_offset prefetch line: 6654581312
best_offset prefetch line: 6654581376
best_offset prefetch line: 6654581440
best_offset prefetch line: 6654581504
best_offset prefetch line: 6654581568
best_offset prefetch line: 6654581632
best_offset prefetch line: 6654581696
best_offset prefetch line: 6654581760
best_offset prefetch line: 6654581824
best_offset prefetch line: 6654581888
best_offset prefetch line: 3236561536
best_offset prefetch line: 6654581952
best_offset prefetch line: 6654582016
best_offset prefetch line: 6654582080
best_offset prefetch line: 6654582144
best_offset prefetch line: 6654582208
best_offset prefetch line: 6654582272
best_offset prefetch line: 6654582336
best_offset prefetch line: 6654582400
best_offset prefetch line: 6654582464
best_offset prefetch line: 6654582528
best_offset prefetch line: 6654582592
best_offset prefetch line: 6654582656
best_offset prefetch line: 6654582720
best_offset prefetch line: 6654582784
best_offset prefetch line: 6654582848
best_offset prefetch line: 6654582912
best_offset prefetch line: 6654582976
best_offset prefetch line: 6654583040
best_offset prefetch line: 6654583104
best_offset prefetch line: 6654583168
best_offset prefetch line: 6654583232
best_offset prefetch line: 6654583296
best_offset prefetch line: 6654583360
best_offset prefetch line: 6654583424
best_offset prefetch line: 6654583488
best_offset prefetch line: 6654583552
best_offset prefetch line: 6654583616
best_offset prefetch line: 6654583680
best_offset prefetch line: 6654583744
best_offset prefetch line: 6654583808
best_offset prefetch line: 6654583872
best_offset prefetch line: 6654583936
best_offset prefetch line: 6654584000
best_offset prefetch line: 6654584064
best_offset prefetch line: 6654584128
best_offset prefetch line: 6654584192
best_offset prefetch line: 6654584256
best_offset prefetch line: 6654584320
best_offset prefetch line: 6654584384
best_offset prefetch line: 3236561600
best_offset prefetch line: 3236561664
best_offset prefetch line: 3236561728
best_offset prefetch line: 6654584448
best_offset prefetch line: 6654584512
best_offset prefetch line: 6654584576
best_offset prefetch line: 6654584640
best_offset prefetch line: 6654584704
best_offset prefetch line: 3236561792
best_offset prefetch line: 6654584768
best_offset prefetch line: 4104200768
best_offset prefetch line: 4482851968
best_offset prefetch line: 6654584832
best_offset prefetch line: 6654584896
best_offset prefetch line: 6654584960
best_offset prefetch line: 6654585024
best_offset prefetch line: 6654585088
best_offset prefetch line: 6654585152
best_offset prefetch line: 6654585216
best_offset prefetch line: 6654585280
best_offset prefetch line: 6654585344
best_offset prefetch line: 6654585408
best_offset prefetch line: 6654585472
best_offset prefetch line: 6654585536
best_offset prefetch line: 6654585600
best_offset prefetch line: 6654585664
best_offset prefetch line: 6654585728
best_offset prefetch line: 6654585792
best_offset prefetch line: 6654585856
best_offset prefetch line: 6654585920
best_offset prefetch line: 6654585984
best_offset prefetch line: 6654586048
best_offset prefetch line: 6654586112
best_offset prefetch line: 6654586176
best_offset prefetch line: 6654586240
best_offset prefetch line: 6654586304
best_offset prefetch line: 6654586368
best_offset prefetch line: 6654586432
best_offset prefetch line: 6654586496
best_offset prefetch line: 6654586560
best_offset prefetch line: 6654586624
best_offset prefetch line: 6654586688
best_offset prefetch line: 6654586752
best_offset prefetch line: 6654586816
best_offset prefetch line: 6654586880
best_offset prefetch line: 6654586944
best_offset prefetch line: 6654587008
best_offset prefetch line: 6654587072
best_offset prefetch line: 6654587136
best_offset prefetch line: 3236561856
best_offset prefetch line: 6654587200
best_offset prefetch line: 6654587264
best_offset prefetch line: 6654587328
best_offset prefetch line: 6654587392
best_offset prefetch line: 6654587456
best_offset prefetch line: 6654587520
best_offset prefetch line: 6654587584
best_offset prefetch line: 6654587648
best_offset prefetch line: 6654587712
best_offset prefetch line: 3236561920
best_offset prefetch line: 6654587776
best_offset prefetch line: 6654587840
best_offset prefetch line: 6654587904
best_offset prefetch line: 6654587968
best_offset prefetch line: 6654588032
best_offset prefetch line: 6654588096
best_offset prefetch line: 6654588160
best_offset prefetch line: 6654588224
best_offset prefetch line: 6654588288
best_offset prefetch line: 6654588352
best_offset prefetch line: 6654588416
best_offset prefetch line: 6654588480
best_offset prefetch line: 6654588544
best_offset prefetch line: 6654588608
best_offset prefetch line: 6654588672
best_offset prefetch line: 6654588736
best_offset prefetch line: 6654588800
best_offset prefetch line: 6654588864
best_offset prefetch line: 6654588928
best_offset prefetch line: 6654588992
best_offset prefetch line: 6654589056
best_offset prefetch line: 6654589120
best_offset prefetch line: 6654589184
best_offset prefetch line: 6654589248
best_offset prefetch line: 6654589312
best_offset prefetch line: 6654589376
best_offset prefetch line: 6654589440
best_offset prefetch line: 6654589504
best_offset prefetch line: 6654589568
best_offset prefetch line: 6654589632
best_offset prefetch line: 6654589696
best_offset prefetch line: 6654589760
best_offset prefetch line: 6654589824
best_offset prefetch line: 6654589888
best_offset prefetch line: 6654589952
best_offset prefetch line: 6654590016
best_offset prefetch line: 6654590080
best_offset prefetch line: 6654590144
best_offset prefetch line: 6654590208
best_offset prefetch line: 6654590272
best_offset prefetch line: 6654590336
best_offset prefetch line: 6654590400
best_offset prefetch line: 6654590464
best_offset prefetch line: 6654590528
best_offset prefetch line: 6654590592
best_offset prefetch line: 6654590656
best_offset prefetch line: 6654590720
best_offset prefetch line: 6654590784
best_offset prefetch line: 6654590912
best_offset prefetch line: 6654590848
best_offset prefetch line: 6654590976
best_offset prefetch line: 6654591040
best_offset prefetch line: 6654591104
best_offset prefetch line: 6654591168
best_offset prefetch line: 6654591232
best_offset prefetch line: 6654591296
best_offset prefetch line: 6654591360
best_offset prefetch line: 6654591424
best_offset prefetch line: 6654591488
best_offset prefetch line: 6654591552
best_offset prefetch line: 6654591616
best_offset prefetch line: 6654591680
best_offset prefetch line: 6654591744
best_offset prefetch line: 6654591808
best_offset prefetch line: 6654591872
best_offset prefetch line: 6654591936
best_offset prefetch line: 6654592000
best_offset prefetch line: 6654592064
best_offset prefetch line: 6654592128
best_offset prefetch line: 6654592192
best_offset prefetch line: 6654592256
best_offset prefetch line: 6654592320
