
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000
Simulation Instructions: 25000
Number of CPUs: 1
Off-chip DRAM Size: 4 GiB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

VirtualMemory physical capacity: 8376320 num_ppages: 2045
VirtualMemory page size: 4194304 log2_page_size: 22

CPU 0 runs ../champsimtrace/602.gcc_s-2226B.champsimtrace.xz
CPU 0 Bimodal branch predictor
Basic BTB sets: 1024 ways: 8 indirect buffer size: 4096 RAS size: 64
cpu0_L2C my multi-lookahead prefetcher
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
multi_lookahead prefetch line: 18446744073709551615
